sprint_id,velocity_ratio,completion_pct,days_elapsed_ratio,overloaded_members_ratio,blocked_tasks_ratio,overdue_tasks_ratio,scope_ratio,high_priority_incomplete_ratio,success
184,0.002,79.5,1.0,0.967,0.347,0.114,1.467,0.116,0
582,0.379,30.9,0.524,0.277,0.2,0.03,0.895,0.782,0
660,0.004,67.3,1.0,0.793,0.299,0.252,1.37,0.336,0
896,0.333,47.5,0.714,0.798,0.572,0.26,1.257,0.568,0
209,0.088,7.6,0.381,0.978,0.327,0.266,0.696,0.988,0
168,0.0,0.0,0.2,0.64,0.26,0.455,1.776,0.911,0
866,0.267,31.0,0.619,0.966,0.134,0.058,1.52,0.607,0
280,0.0,1.1,0.176,0.987,0.232,0.419,1.848,0.974,0
9004,0.45,71.0,1.0,0.75,0.21,0.64,1.59,0.38,0
541,0.0,0.0,0.167,0.913,0.479,0.452,1.707,0.931,0
55,0.23,38.2,0.727,1.0,0.041,0.479,1.667,0.526,0
120,0.002,92.3,1.0,0.029,0.185,0.17,1.467,0.001,0
554,1.042,56.0,0.545,0.431,0.157,0.054,1.75,0.387,1
25,0.83,49.3,0.538,0.246,0.03,0.177,1.909,0.52,1
72,0.585,82.7,0.882,0.305,0.576,0.05,1.795,0.226,0
538,0.398,35.5,0.579,0.577,0.212,0.485,1.383,0.601,0
44,0.35,66.6,0.846,0.147,0.367,0.384,0.974,0.325,0
497,0.0,0.0,0.118,0.399,0.078,0.067,1.213,1.0,0
198,0.519,57.3,0.714,0.611,0.496,0.258,1.667,0.345,0
377,0.598,52.8,0.643,0.046,0.493,0.371,1.174,0.453,0
314,0.071,2.7,0.25,0.976,0.475,0.48,1.075,1.0,0
718,0.8,30.8,0.333,0.259,0.214,0.002,0.8,0.616,1
208,1.385,83.3,0.765,0.133,0.036,0.054,0.786,0.173,1
721,0.0,0.0,0.077,0.65,0.515,0.269,1.306,0.917,0
918,0.417,30.4,0.5,0.743,0.223,0.325,1.659,0.638,0
535,0.733,40.1,0.476,0.3,0.003,0.251,1.711,0.567,1
695,0.184,12.6,0.438,0.727,0.245,0.073,0.98,0.832,0
604,0.143,63.7,0.923,0.779,0.142,0.206,1.863,0.303,0
590,0.88,17.7,0.188,0.5,0.144,0.219,1.4,0.73,1
290,0.614,41.3,0.524,0.373,0.105,0.391,1.763,0.684,0
959,0.448,49.3,0.684,0.29,0.047,0.313,1.444,0.598,0
332,0.579,21.7,0.312,0.758,0.338,0.05,1.412,0.74,0
210,0.398,40.2,0.615,0.937,0.019,0.33,0.878,0.621,0
342,0.667,78.4,0.833,0.608,0.516,0.279,0.709,0.201,0
60,1.511,71.8,0.611,0.106,0.178,0.046,1.8,0.213,1
344,0.882,57.1,0.6,0.283,0.02,0.216,1.532,0.458,1
890,0.894,40.3,0.421,0.11,0.101,0.018,1.031,0.679,1
711,0.291,58.3,0.824,0.904,0.399,0.416,1.736,0.419,0
467,0.359,58.9,0.789,0.188,0.582,0.011,1.605,0.506,0
423,0.314,12.9,0.312,0.623,0.435,0.171,1.455,0.862,0
259,0.436,18.0,0.333,0.505,0.295,0.355,1.196,0.809,0
780,0.194,49.6,0.824,0.841,0.143,0.17,0.727,0.415,0
405,1.379,22.5,0.167,0.212,0.028,0.018,0.949,0.799,1
788,0.853,41.4,0.429,0.057,0.298,0.104,1.367,0.526,1
767,0.274,62.5,0.857,0.395,0.435,0.499,0.771,0.45,0
483,0.576,70.1,0.8,0.468,0.335,0.469,1.847,0.282,0
530,0.76,15.9,0.188,0.065,0.305,0.093,1.241,0.846,1
810,0.571,81.1,0.875,0.3,0.471,0.461,1.667,0.12,0
999,0.321,51.5,0.762,0.596,0.374,0.304,1.837,0.471,0
966,0.844,37.8,0.4,0.45,0.015,0.25,1.562,0.533,1
110,0.231,40.9,0.75,0.661,0.215,0.394,1.737,0.608,0
995,0.069,57.7,0.947,0.927,0.322,0.259,0.9,0.475,0
558,1.219,55.2,0.5,0.206,0.114,0.091,1.449,0.409,1
793,0.067,56.7,0.95,0.975,0.104,0.443,1.695,0.477,0
936,1.11,45.8,0.417,0.056,0.109,0.002,1.3,0.451,1
919,0.867,17.7,0.188,0.12,0.272,0.045,0.828,0.812,1
942,0.387,11.9,0.25,0.721,0.489,0.057,0.875,0.866,0
319,0.0,0.0,0.048,0.969,0.529,0.176,1.194,0.975,0
516,0.153,14.3,0.5,0.758,0.52,0.245,1.566,0.822,0
449,0.453,23.5,0.4,0.18,0.412,0.407,1.211,0.809,0
783,0.243,5.8,0.182,0.295,0.37,0.206,0.765,1.0,0
593,0.429,85.5,0.923,0.633,0.058,0.306,0.86,0.212,0
909,0.714,92.3,0.941,0.325,0.244,0.356,1.582,0.149,1
743,0.741,40.2,0.474,0.727,0.336,0.302,1.757,0.55,0
137,0.079,4.5,0.357,0.873,0.398,0.458,1.792,0.917,0
799,0.318,7.0,0.176,0.374,0.193,0.187,1.343,0.969,0
933,0.811,14.5,0.167,0.1,0.292,0.003,1.0,0.775,1
822,0.706,15.9,0.2,0.381,0.196,0.004,1.6,0.763,1
765,0.133,68.5,0.938,0.961,0.583,0.0,0.677,0.401,0
261,0.002,86.4,1.0,0.775,0.325,0.378,1.424,0.188,0
567,0.0,0.0,0.158,0.684,0.187,0.026,1.297,0.969,0
832,0.48,8.1,0.143,0.678,0.08,0.088,1.102,0.971,0
381,0.449,45.1,0.636,0.504,0.55,0.381,1.471,0.504,0
333,0.459,49.2,0.667,0.655,0.022,0.138,1.224,0.437,0
536,1.561,94.7,0.905,0.194,0.096,0.047,1.939,0.005,1
351,0.444,50.7,0.692,0.53,0.082,0.1,1.818,0.475,0
785,0.388,62.1,0.8,0.108,0.041,0.395,1.109,0.317,0
451,0.142,62.1,0.917,0.785,0.515,0.024,1.391,0.299,0
78,0.636,40.4,0.5,0.471,0.102,0.271,0.75,0.623,0
29,0.111,50.9,0.9,0.939,0.534,0.371,1.897,0.422,0
712,0.285,69.0,0.882,0.563,0.254,0.184,1.19,0.247,0
277,0.0,0.0,0.154,0.59,0.189,0.07,0.828,0.955,0
247,0.482,74.9,0.857,0.109,0.213,0.323,1.51,0.16,1
657,1.051,93.4,0.929,0.273,0.189,0.036,1.692,0.111,1
306,0.654,35.3,0.444,0.795,0.39,0.214,1.98,0.703,0
165,0.24,12.2,0.357,0.794,0.591,0.396,0.895,0.826,0
816,0.355,29.6,0.526,0.275,0.267,0.412,0.958,0.725,0
178,0.875,78.5,0.8,0.431,0.119,0.091,1.385,0.124,1
485,0.0,1.5,0.222,0.385,0.149,0.313,1.636,0.921,0
65,0.907,87.3,0.882,0.222,0.195,0.071,0.709,0.137,1
141,0.286,3.5,0.111,0.131,0.109,0.346,1.137,0.99,0
436,0.44,16.3,0.3,0.353,0.12,0.008,1.969,0.878,0
522,0.15,12.6,0.455,0.718,0.424,0.317,1.575,0.791,0
844,0.519,52.6,0.667,0.94,0.23,0.154,1.222,0.572,0
420,0.518,68.4,0.8,0.479,0.5,0.011,1.303,0.225,0
404,0.003,85.0,1.0,0.554,0.025,0.286,1.927,0.128,0
679,0.63,10.0,0.15,0.236,0.532,0.246,1.905,0.965,0
265,0.007,100.0,1.0,0.136,0.551,0.496,1.978,0.087,0
879,0.667,10.6,0.143,0.275,0.006,0.051,1.296,0.818,1
292,1.1,55.7,0.526,0.368,0.155,0.073,1.509,0.452,1
221,0.048,3.2,0.4,0.741,0.561,0.29,0.744,0.951,0
827,0.737,25.7,0.308,0.091,0.156,0.07,1.878,0.777,1
235,0.202,72.5,0.929,0.553,0.408,0.33,1.318,0.192,0
525,1.412,37.9,0.3,0.004,0.092,0.086,1.848,0.63,1
192,0.458,27.3,0.421,0.226,0.248,0.359,0.757,0.647,0
321,1.297,18.7,0.143,0.338,0.141,0.043,1.915,0.844,1
49,0.55,43.6,0.571,0.272,0.048,0.075,1.625,0.541,0
891,0.76,17.4,0.214,0.01,0.167,0.036,1.737,0.911,1
2,0.295,21.6,0.474,0.698,0.129,0.382,1.818,0.704,0
817,0.597,57.7,0.692,0.46,0.055,0.323,1.875,0.507,0
370,1.809,92.0,0.85,0.224,0.104,0.069,1.667,0.112,1
921,0.472,36.4,0.538,0.975,0.378,0.059,1.617,0.623,0
249,0.369,21.6,0.421,0.772,0.09,0.499,1.182,0.781,0
548,0.0,0.0,0.2,0.891,0.42,0.308,1.209,0.962,0
432,0.0,0.0,0.167,0.801,0.424,0.08,1.333,1.0,0
9003,1.15,100.0,1.0,0.0,0.0,0.0,1.09,0.0,1
507,0.432,20.9,0.375,0.355,0.166,0.031,1.133,0.742,0
33,0.476,40.2,0.583,0.899,0.539,0.105,0.735,0.547,0
204,0.569,19.9,0.278,0.442,0.35,0.045,1.114,0.803,0
889,0.28,14.4,0.35,0.605,0.19,0.394,1.173,0.831,0
588,0.827,54.2,0.588,0.039,0.111,0.106,0.96,0.38,1
730,0.525,28.8,0.429,0.032,0.068,0.113,0.902,0.724,1
77,0.137,58.6,0.909,0.604,0.577,0.418,1.839,0.429,0
84,0.762,44.2,0.5,0.244,0.084,0.203,1.321,0.607,1
305,0.239,15.0,0.421,0.883,0.168,0.069,1.08,0.79,0
82,1.508,52.2,0.417,0.121,0.16,0.071,1.841,0.44,1
448,0.426,10.7,0.214,0.471,0.11,0.212,1.021,0.877,0
997,0.653,10.6,0.154,0.467,0.281,0.179,1.61,0.832,0
751,0.377,31.6,0.545,0.294,0.085,0.295,1.974,0.594,0
531,1.138,42.5,0.389,0.109,0.106,0.009,0.962,0.62,1
323,0.625,39.7,0.5,0.393,0.088,0.171,1.0,0.588,0
495,0.659,62.4,0.7,0.319,0.272,0.097,1.065,0.286,0
910,0.616,22.8,0.312,0.126,0.448,0.114,1.939,0.808,0
5,0.262,6.2,0.154,0.163,0.16,0.468,1.048,0.968,0
425,0.343,41.3,0.667,0.878,0.071,0.241,1.483,0.513,0
490,1.4,59.0,0.5,0.022,0.164,0.092,0.973,0.412,1
97,0.0,0.0,0.095,0.833,0.479,0.304,1.475,0.97,0
9003,1.15,100.0,1.0,0.0,0.0,0.0,1.09,0.0,1
422,0.0,0.0,0.062,0.947,0.596,0.434,1.621,0.934,0
885,0.0,0.0,0.05,0.905,0.267,0.289,1.081,1.0,0
281,0.456,19.9,0.333,0.017,0.129,0.461,1.296,0.891,1
266,0.004,88.5,1.0,0.711,0.506,0.196,0.86,0.043,0
442,0.0,0.0,0.133,0.314,0.161,0.474,1.894,1.0,0
745,0.003,66.7,1.0,0.844,0.171,0.392,1.846,0.376,0
382,0.714,27.0,0.333,0.413,0.249,0.325,1.727,0.74,1
692,0.346,77.0,0.9,0.907,0.157,0.426,1.48,0.14,0
893,0.884,69.4,0.714,0.318,0.109,0.16,1.848,0.399,1
534,0.392,19.0,0.364,0.414,0.484,0.106,1.491,0.839,0
118,0.408,55.6,0.75,0.868,0.36,0.176,1.561,0.46,0
388,0.237,34.9,0.692,0.693,0.233,0.478,1.727,0.747,0
250,0.456,32.0,0.5,0.831,0.187,0.228,1.949,0.622,0
943,0.667,34.0,0.429,0.182,0.264,0.209,0.794,0.755,0
453,0.564,30.7,0.429,0.867,0.346,0.325,1.233,0.7,0
9,0.0,0.0,0.231,0.861,0.475,0.211,1.326,0.913,0
196,2.407,18.4,0.071,0.107,0.091,0.064,1.067,0.821,1
618,0.583,40.2,0.533,0.47,0.54,0.226,1.333,0.572,0
81,0.743,80.2,0.833,0.362,0.202,0.018,0.767,0.152,1
398,0.002,88.1,1.0,0.67,0.255,0.052,1.5,0.127,0
501,0.0,1.4,0.182,0.927,0.008,0.347,0.755,0.908,0
634,0.554,57.7,0.684,0.415,0.341,0.457,0.688,0.363,0
239,0.478,68.4,0.812,0.905,0.313,0.343,0.796,0.25,0
309,0.665,6.7,0.095,0.576,0.19,0.365,1.981,1.0,0
211,0.971,41.9,0.4,0.034,0.2,0.032,0.778,0.49,1
834,0.0,3.4,0.056,0.309,0.146,0.04,0.703,0.893,0
380,0.346,75.8,0.9,0.483,0.415,0.087,1.254,0.305,0
601,0.297,16.7,0.35,0.797,0.299,0.08,0.763,0.918,0
227,0.509,54.7,0.7,0.107,0.145,0.31,1.909,0.404,0
873,0.389,16.5,0.3,0.422,0.455,0.196,1.4,0.84,0
359,0.0,0.0,0.111,0.654,0.069,0.222,1.98,0.925,0
813,2.0,100.0,0.952,0.069,0.041,0.029,0.733,0.052,1
177,0.633,52.8,0.636,0.215,0.16,0.279,1.283,0.541,0
994,0.414,19.4,0.353,0.66,0.07,0.171,1.086,0.775,0
756,1.54,58.7,0.476,0.085,0.115,0.005,1.532,0.427,1
493,0.14,57.3,0.905,0.642,0.346,0.039,1.875,0.338,0
334,0.222,34.2,0.684,0.691,0.553,0.449,1.194,0.562,0
892,0.327,50.0,0.75,0.821,0.209,0.286,1.83,0.456,0
7,0.257,15.0,0.4,0.401,0.526,0.157,0.732,0.882,0
155,0.296,31.6,0.6,0.989,0.022,0.323,1.102,0.641,0
842,0.305,41.7,0.7,0.595,0.105,0.19,1.791,0.544,0
750,0.19,7.8,0.286,0.602,0.222,0.145,1.417,0.927,0
941,0.466,39.2,0.571,0.811,0.473,0.431,1.176,0.704,0
482,0.004,88.3,1.0,0.256,0.431,0.007,1.5,0.201,0
846,0.511,40.8,0.571,0.696,0.441,0.121,1.609,0.499,0
749,1.034,27.3,0.25,0.129,0.024,0.021,0.848,0.722,1
903,0.002,85.9,1.0,0.929,0.495,0.018,1.208,0.134,0
591,1.269,65.7,0.6,0.118,0.105,0.094,1.636,0.417,1
952,0.369,48.4,0.714,0.424,0.313,0.489,1.087,0.441,0
580,0.0,0.0,0.2,0.856,0.458,0.324,1.942,1.0,0
439,0.745,57.4,0.643,0.694,0.22,0.086,1.714,0.394,1
542,0.004,85.5,1.0,0.31,0.523,0.411,1.644,0.233,0
596,0.45,9.2,0.182,0.168,0.263,0.463,0.868,0.816,0
723,0.458,30.8,0.471,0.051,0.509,0.216,1.056,0.675,0
677,1.667,17.8,0.1,0.029,0.132,0.018,0.889,0.892,1
478,0.378,17.4,0.333,0.296,0.272,0.388,1.375,0.828,0
228,0.062,3.3,0.333,0.959,0.594,0.113,1.2,1.0,0
974,0.081,3.3,0.286,0.913,0.337,0.447,1.6,0.907,0
814,1.071,14.3,0.118,0.327,0.031,0.011,1.366,0.865,1
212,1.462,57.7,0.471,0.14,0.163,0.073,0.979,0.387,1
79,0.0,0.0,0.176,0.321,0.198,0.347,1.133,0.958,0
148,0.716,23.1,0.294,0.615,0.124,0.32,1.611,0.778,1
302,0.328,29.1,0.538,0.582,0.013,0.032,1.585,0.789,0
355,1.164,43.4,0.389,0.226,0.026,0.038,1.567,0.584,1
429,0.552,86.9,0.923,0.107,0.152,0.427,1.109,0.116,1
519,0.173,2.0,0.095,0.19,0.464,0.143,1.191,0.913,0
362,0.841,35.5,0.389,0.16,0.247,0.125,1.61,0.592,1
594,1.157,20.7,0.182,0.221,0.067,0.084,1.333,0.841,1
357,0.003,100.0,1.0,0.165,0.242,0.114,1.156,0.073,0
133,2.933,96.9,0.882,0.077,0.123,0.051,0.742,0.061,1
829,0.174,37.4,0.769,0.939,0.064,0.162,1.889,0.529,0
311,0.008,90.4,1.0,0.309,0.034,0.301,1.948,0.004,0
621,0.379,44.8,0.667,0.292,0.139,0.474,1.244,0.581,0
464,0.514,57.6,0.714,0.374,0.262,0.125,1.73,0.467,0
993,0.562,61.9,0.727,0.487,0.412,0.188,0.727,0.344,0
0,0.9,20.4,0.2,0.223,0.222,0.109,1.633,0.814,1
316,1.083,24.5,0.214,0.392,0.006,0.06,1.629,0.839,1
722,0.343,14.0,0.294,0.166,0.267,0.243,1.244,0.764,0
559,0.235,42.5,0.75,0.986,0.512,0.031,1.438,0.655,0
371,1.217,55.3,0.5,0.149,0.011,0.064,1.133,0.378,1
544,1.27,20.7,0.158,0.103,0.062,0.058,1.3,0.756,1
849,0.408,33.1,0.538,0.692,0.395,0.191,1.771,0.63,0
394,0.553,22.2,0.333,0.092,0.398,0.166,1.395,0.737,1
172,0.329,86.7,0.95,0.417,0.533,0.273,1.526,0.162,0
125,0.17,8.5,0.286,0.289,0.448,0.088,0.87,0.891,0
898,0.235,10.4,0.273,0.554,0.577,0.212,0.771,0.897,0
578,0.0,0.0,0.3,0.832,0.315,0.343,1.4,0.97,0
948,0.741,22.2,0.273,0.372,0.267,0.171,1.643,0.797,1
920,0.409,8.4,0.182,0.301,0.121,0.36,1.4,0.825,0
90,0.491,27.9,0.429,0.852,0.228,0.158,1.592,0.765,0
970,0.0,0.0,0.118,0.146,0.019,0.301,0.894,0.976,0
181,2.078,94.7,0.895,0.039,0.095,0.046,1.333,0.093,1
363,0.0,0.0,0.2,0.669,0.468,0.038,0.831,1.0,0
274,0.414,38.5,0.6,0.694,0.23,0.365,0.839,0.535,0
912,0.516,22.2,0.333,0.864,0.4,0.215,1.054,0.772,0
69,0.47,37.8,0.556,0.103,0.282,0.22,1.923,0.558,0
291,0.0,0.0,0.188,0.774,0.332,0.004,1.293,0.94,0
131,0.891,79.3,0.8,0.449,0.199,0.207,1.659,0.172,1
300,0.711,30.6,0.381,0.049,0.015,0.157,1.15,0.685,1
447,0.0,0.0,0.235,0.689,0.228,0.05,1.365,0.972,0
326,0.0,0.0,0.2,0.465,0.339,0.076,0.75,1.0,0
144,0.21,73.4,0.929,0.966,0.363,0.437,1.333,0.177,0
551,0.541,25.3,0.375,0.789,0.293,0.033,1.885,0.669,0
595,0.401,47.0,0.688,0.546,0.128,0.023,1.939,0.464,0
